Unique Word,Comments
attractions,The scenery is clean and attractive
attractions,clean
attractions,It was very clean
attractions,clean
attractions,how clean it is
attractions,Very clean
attractions,I think the aesthetic is neat
attractions,everything was clean
attractions,Neat
attractions,Clean
attractions,Clean
attractions,clean
attractions,I enjoyed seeing the waterline
attractions,"I am really enjoying exploring on this interface, more than google maps or street view"
attractions,Enjoyable
attractions,enjoy from anywhere
attractions,I enjoyed seeing the city of dubai
attractions,Enjoyable
attractions,Exotic
attractions,Exotic
attractions,unique
attractions,unique
attractions,Time went by quickly while using the tool
attractions,It's easy to lose track of time because the video is so fun.
attractions,a sense of warmth came over me as I pictured me and my family and friends visiting.
attractions,not frenetic
attractions,Videogame-like
attractions,It was like a sweet dream.
attractions,Seems quiet
attractions,I liked the atmosphere.
attractions,it could provide entertainment for people who don’t want to travel but would like to see various places across the world
attractions,City looked nice
attractions,fancy shopping center
attractions,The beach looks fun to visit
attractions,Zooming into destinations was fun
attractions,This is fun to use.
attractions,It was simple and and fun to use.
attractions,It's fun to imagine other places but this is far better.
attractions,A moment of enjoyable fear came over looking at the 360 views but left me wanting more.
attractions,navigation was fun
attractions,fun
attractions,Had fun a lot
attractions,It seems like a fun place to celebrate success in life
attractions,Fun to fly around
attractions,Fun
attractions,It was fun to play around with
attractions,It looks like alot of fun just from the VR
attractions,fun
attractions,it was fun
attractions,It was fun
attractions,Fun
attractions,"The ""tour mode"" is nice and relaxing."
attractions,relaxing
attractions,"Calming, serene experience"
attractions,This entire experience is relaxing!
attractions,Relaxing atmosphere
attractions,Relaxing
attractions,This is a very relaxing experience
attractions,"It can help to boost mental health, as it can be used for relaxation and mindfulness."
attractions,It's a very calming experience.
attractions,this makes me feel more at ease regarding my anxiety of visiting unknown places
attractions,Everything seemed calm and peaceful
attractions,It also allows more comfort when visiting certain places.
attractions,It was relaxing
attractions,Not loud or obnoxious
attractions,It was relaxing
attractions,very relaxing
attractions,the palms were relaxing to look at
attractions,This is so intriguing!
attractions,amusing
attractions,Adventurous
attractions,Adventurous
attractions,Adventurous
attractions,The quality of the realism of the images is impressive.
attractions,"The graphic visuals are impressive ""lifelike"""
attractions,This is amazing!
attractions,Great experience watching those juys jump off the tower.
attractions,amazing experience
attractions,impressive
attractions,Amazing
attractions,That was amazing. Wow.
attractions,The VR tech is amazing
attractions,Amazing
attractions,amazing
attractions,I would like to learn more
attractions,I would try it again
attractions,curious
attractions,looking at all the places to visit peeked my interest.
attractions,It did make me want to check out the spaces
attractions,Very inviting
attractions,I would like to explore more
attractions,I wish I could explore more
attractions,Really neat and I want to look at it more
attractions,The VR made it feel like I could learn much more about the culture of the city.
attractions,I want to see more of the city and the other areas around the city
attractions,Inviting
attractions,cool way to see country
attractions,Wow!
attractions,Cool
attractions,cool
attractions,this is really cool
attractions,Cool tech
attractions,WOW!
attractions,Pretty cool to show things so clear
attractions,It was cool to see the city of Dubai
attractions,seeing ground level was cool
attractions,Cool that this is available to use
attractions,It was cool to see a place I might never visit.
attractions,This is a really cool tour
attractions,VR brings cool opportunities to people
attractions,It's cool
attractions,Wow
attractions,it looks very cool
attractions,It was really cool to feel like I could explore
attractions,It’s cool to see where you can’t be
attractions,Cool
attractions,innovative
attractions,Innovation
attractions,Innovative
attractions,Innovation
attractions,innovative
attractions,innovative
attractions,Much better than just a photo
attractions,Its a good way to tour Dubai
attractions,Explore far away places
attractions,A great way to get a feel for the city
attractions,Gratitude for the chance to at least visit virtually
attractions,Good chance to see the city
attractions,Great way to visit without going there
attractions,Currently this is a great advantage that tourists have to visualize certain destinations in the world.
attractions,Accessible for people with disability or the inability to travel
attractions,this is the future of viewing places to visit.
attractions,I'd never get to experience Dubai without going there in person without it
attractions,Seems more advanced than people might think
attractions,It allows people to experience new places and events from the safety and comfort of their own homes.
attractions,It can be a great way to explore art and culture without having to travel.
attractions,I just love how far we have come to be able to explore a city that most people will never afford to visit.
attractions,It was exciting
attractions,Travel without leaving Home
attractions,Exciting
attractions,Much better then photos alone
attractions,Exciting
attractions,It is a way of knowing places without having physically visited them.
attractions,So real and makes me feel like I am there
attractions,It really feels like I am almost there.
attractions,Realistic
attractions,It almost felt like physically being there
attractions,it seemed real
attractions,gives a good feel for the physical space
attractions,Life-like
attractions,the layout seems to be to scale and exactly the same layout as the city of Dubai.
attractions,realistic viewpoints
attractions,realist feel
attractions,it felt so real
attractions,Realistic
attractions,seeing thing as if you are there
attractions,It is like an in person google maps
attractions,It felt like I was there since there were not people in the pictures like most online videos.
attractions,It was easy to imagine yourself there
attractions,close to reality
attractions,It is like a real visit.
attractions,gives a feel for what it is like to be there
attractions,Very realistic
attractions,The VR is very life like
attractions,"the water was inviting, I could see myself on the beach"
attractions,It’s realistic
attractions,It looks exactly how it would in person
attractions,it made me feel like i was riding a dirt bike in the desert
attractions,Realistic
attractions,It allowed me a realistic tour
attractions,Felt immersed
attractions,It is easy to feel immersed in this experience.
attractions,It felt really immerse when I was exploring
attractions,I felt like it wasn't virtual.
attractions,I was very caught up in what I was seeing
attractions,it felt like I am traveling in reality - wow
attractions,it felt like i was actually there
attractions,This looks like I am there right now.
attractions,You could imagine being in the spaces.
attractions,as if you are on the ground there
attractions,Excellent immersion
attractions,Felt like I was actually standing in the street
attractions,I really felt like I was there
attractions,I felt immersed in the images
attractions,I felt like I was there.
attractions,It is very detailed and interactive so it feels like you could be in the place itself (e.g. a hotel room)
attractions,I felt like I was visiting the museum
attractions,It felt like I was there touring the city.
attractions,it feels like I am there looking around
attractions,Feels like you’re really there
attractions,Slow to be immersed
attractions,Felt like I was there
attractions,It feels like turning your head to look around because of the way the footage is shot
attractions,It helps you to feel like you're actually present at the location
attractions,It gave me a feeling of being there.
attractions,Made it feel as it you was there
attractions,It made me feel present
attractions,I felt as if I was really inside the shopping malls and hotel lobbies.
attractions,It felt like I was in Dubai
attractions,Excellent quality - sense of being there.
attractions,It feels like I am really there
attractions,It makes you feel like your actually there.
attractions,It's really cool to feel like I'm actually there.
attractions,It feels like you are there.
attractions,it makes you feel like you are actually there
attractions,I can feel like your actually there
attractions,not crowded
attractions,People enjoying themselves
attractions,Nice scenery
attractions,So many majestic hotel options
attractions,architecture is amazing.
attractions,That island design.  I can't believe this is all man made
attractions,the weather looks amazing
attractions,Seemingly no traffic
attractions,There was barely any traffic
attractions,Perfect weather
attractions,There is a lot of water moving
attractions,I really like the beaches
attractions,the walkway around the beaches
attractions,It showed some of the cultural places that are available to visit.
attractions,the amount of attractions is large
attractions,Surrounded by vast waterways
attractions,Land layout is unique
attractions,Water looks nice
attractions,The weather seemed perfect
attractions,How I would enjoy a boat ride around the islands.
attractions,How nice the air would smell
attractions,Love the scenery and locations
attractions,Nice beach
attractions,I liked seeing the Chihuly glass exhibit
attractions,"Despite the desert locale, the city felt cold/stark."
attractions,The city looks like a Marvel movie
attractions,it would be cool to visit here one day
attractions,Nice living pace
attractions,It looked so pretty at night time.
attractions,"That hotel, Atlantis, is amazing."
attractions,The skyline is wild.
attractions,Concrete jungle feel when outside
attractions,The culture looks nice when inside
attractions,It had some striking images of the architecture in a mall
attractions,That looks like an unusually clean city.
attractions,"Dubai has a lot to do, based on this tour!"
attractions,I like the scenery
attractions,The city looked modern
attractions,"It contains many popular landmarks and hotels that would be of interest to tourists (e.g. beaches, hotels)"
attractions,Great views of the water
attractions,i can't believe there's an art gallery
attractions,the sun is out and looks warm
attractions,"whoa, the city looks so vast and large"
attractions,The grandiose-ness of the city
attractions,The hotels were easily recognizable.
attractions,There were many historical and cultural places that I could visit.
attractions,The weather looked nice
attractions,There are many places that look fun to visit
attractions,everything was large scale
attractions,the vistas were grand
attractions,I can't believe its mostly man made
attractions,it looks more westernized than I thought
attractions,the architecture is fantastic
attractions,the mall is huge
attractions,Awesome landscape
attractions,Tourist town with many things to see
attractions,Intigued by first scene
attractions,Wanting to visit the museum
attractions,Nice places to view
attractions,Gorgeous scenery
attractions,a lot of art work and culture
attractions,doesn't look too crowded
attractions,Gorgeous architecture
attractions,Advanced city
attractions,Upscale living
attractions,The views over water were stunning
attractions,Visit unique places and not just sceneries
attractions,The scenes were pretty
attractions,hotels looked like museums
attractions,It made me want to go to Dubai even more
attractions,none
attractions,none
attractions,none
attractions,none
attractions,"thats it I only had 1 positive thought, the first one it was clunk and poorly done worse than google maps"
attractions,it appears to be expensive
attractions,looks very expensive
attractions,"the aerial view is easier to see everything, but doesn’t make me feel like im actually there"
attractions,looks expensive
attractions,the video time lapse from the Burj Khalifa was low quality and had annoying audio
attractions,some of the videos were laggy
attractions,I wish I was able to view it full screen
attractions,It was a little stark
attractions,boring
attractions,slow
attractions,uninteresting
attractions,Its empty where are the people
attractions,where are the markets
attractions,Expensive
attractions,the icons were sometimes crowded
attractions,I wish there was more attractions to look up.
attractions,Boring
attractions,I couldn't go full screen.
attractions,If there was sound I didn't hear any.
attractions,In at least one of the videos it gave sound of the person enjoying the experience.
attractions,"Control was counterintuitive to where I was trying to go, though once I figured it out it was consistent."
attractions,The aerial views could be stunning if aligned properly
attractions,Why was the video so tiny?
attractions,"I didn't get a real experience, viewing on my laptop as opposed to actually viewing in VR."
attractions,I imagine this was a lousy video and that there are many better ones so won't judge on this one.
attractions,can't use the pin point to see what's in it
attractions,its too far away
attractions,It seems it would be hot
attractions,The streets look very barren
attractions,I wish I had more interaction
attractions,So long ago we couldn't do any of these things
attractions,Maybe if it were magnified it would be more impressive.
attractions,Not the same as being there.
attractions,everything looked almost empty
attractions,I clicked the bubbles of areas but nothing happened
attractions,Confused by second screen
attractions,"There weren't as many shop, restaurant locations as I was expecting"
attractions,It does the opposite of what you tell it to
attractions,It doesn't show you how hot it is there
attractions,The controls are terrible
attractions,Controls are difficult
attractions,I think the images couldve been color graded more
attractions,I think the website could better display on the home page picture of cool places
attractions,I think there couldve been better images shown to show just how cool dubai is
attractions,i wish it was a bit more interactive like google maps
attractions,Not as interactive to use with trackpad
attractions,The thumbnail photos arent great
attractions,Looks great at night
attractions,The feeling of being there when not
attractions,engaging
attractions,showing hotels
attractions,I didn't know youtube had this
attractions,I wish I could put myself in that location.
attractions,more water than I thought
attractions,loves seeing the burj khalifa
attractions,It's clear that a lot of work was put in the tourism in Dubai.
attractions,have to be in well planed area
attractions,Lengthy
attractions,How much does all this cost?
attractions,it's like google maps
attractions,The tour reminded me of Google street view
attractions,"It can make education more accessible, as it can be used to deliver lectures and classes to remote areas."
attractions,The same amount of time was spent in each location
attractions,gave options that were easy to navigate
attractions,I could feel some kind of satisfaction.
attractions,It gave me a good idea of how congested things were.
attractions,Expansive
attractions,It highlighted the diversity
attractions,Art lovers dream
attractions,landscape view
attractions,Nowadays this kind of technologies play a very important role for the society.
attractions,Modern
attractions,It’s accurate
attractions,Accurate
attractions,I wanted to be there
attractions,It was intuitive
attractions,engaging
attractions,It was like a doll house
attractions,Adequate
attractions,Current
attractions,Wasn't too long.
attractions,Scenery
attractions,I can see quite a bit.
attractions,Pedestrian
attractions,It mve
attractions,Where is everybody? Is this real or a virtual brochure?
attractions,functional
attractions,It can provide an effective way to conduct business meetings and conferences without having to travel.
attractions,"It is an excellent way to stay connected to family and friends, even if they are far away."
attractions,color
attractions,Vast
attractions,Making me want to cool
attractions,Possible
attractions,The future
attractions,smart
attractions,so much blue color
attractions,I like seeing foreign places
attractions,Free footage!
attractions,Descriptive
attractions,architecture
attractions,Info
attractions,Views
attractions,Skyscrapers
attractions,3 D Effect
attractions,Abundant
attractions,Taking a vacation
attractions,Rich
attractions,Oasis
attractions,personal view
attractions,Point of view perspective
attractions,The decor looks nice
attractions,its new and updated
attractions,I would love to visit
attractions,Maybe I could go here someday!
attractions,I'd like to explore this with my family.
attractions,Overall it made me more inspired to visit Dubai
attractions,Definitely a place I have to visit
attractions,I would like to visit
attractions,I really want to go and visit Dubai now
attractions,I would love to go
attractions,Wanting to visit the beach
attractions,Might create desire to visit places
attractions,I wish I had the money to go on a big vacation
destination,It is an incredible technology that allows you to visualize through a computer the destination you would like to visit.
destination,It looked like a nice destination
destination,Able to see a travel destination
destination,This way can help people decide whether to visit the destination or not.
destination,A definite plus in helping with finding a destination to visit.
destination,Quick overview of potential vacation destination
destination,it's convenient to see possible destination choices
destination,easy to click icons to go to a new destination
destination,Had a lot of different clickable spots in each destination
destination,Each destination was clearly marked in a way that I recognize.
destination,It felt like I was immersed into the destination
experiences,It can be used to create exciting virtual experiences that can be shared with friends and family.
experiences,"is an immersive technology, you immerse yourself in a sea of visual sensations and new experiences"
interesting,The shots were mostly of interesting places
interesting,I was able to view some interesting sites
interesting,I can look inside various locations to see if they are interesting to visit in person
interesting,interesting how the camera was moving  on the video
interesting,Interesting location photos
interesting,The images were interesting
interesting,interesting
interesting,interesting
interesting,How interesting!
interesting,interesting
interesting,Interesting
interesting,looks very interesting
interesting,Interesting
interesting,It's interesting.
interesting,interesting
interesting,Interesting virtual tour
interesting,Was interesting seeing the sights of dubai
interesting,It's interesting
interesting,Interesting
interesting,Interesting
interesting,It was interesting.
interesting,Interesting
interesting,Interesting
interesting,interesting
interesting,Interesting
interesting,The sites looked interesting
interesting,Its an interesting way to explore places you might never go
interesting,Interesting night life
interesting,the museum looked interesting
interesting,Interesting arc6
interesting,Interesting idea
information,The information on the sites was good
information,Active experience rather than just passive information.
information,This method of visiting can give you a lot of information
information,useful information
information,The tour was easy to use and provided good information
information,Information Guide
information,information and description were easy to access
information,I like the floating things to show information
information,"I like that each scene has an information tab that gives you information about what it is, like the reason why it was built."
information,i liked the information tab as it gave helpful information
information,I like that there are information spots
information,I liked the ability to click on icons for more information
information,The icons made it feel like I could select items to find out more information.
information,I enjoyed how there were tags to mark what type of location the place is and gives you the information.
information,Lots of information bubbles
information,You could click and zoom in on items you wanted more information on.
information,There was interesting information available
technology,Interactive technology
technology,I love technology!
technology,Great Technology
technology,It is amazing that this technology exists to give me this experience
technology,This is great technology
technology,I should use VCR technology more often for other purposes as well.
technology,Virtual reality is awesome I love this technology
technology,The technology is great
technology,Great technology
technology,The technology is helpful.
technology,I would use this technology in more places
technology,The technology offers a good introduction to the area.
technology,this technology could help people decide whether they want to go to the places shown in VR tours
technology,The technology was easy flowing.
technology,Cool technology
technology,technology makes environments look cool
technology,It is of great importance this type of technology because in the past this incredible resource was not available
technology,Technology
buildings,It was cool seeing the view from the top of the buildings
buildings,"I found the interiors interesting, it was fun to see inside buildings I'll never visit"
buildings,I really like how they show they inside lobbies of hotels and other buildings
buildings,Liked being able to see inside some buildings
buildings,Being able to see inside the buildings
buildings,I appreciate that the tour actually went into buildings.
buildings,love to see the street view of buildings
buildings,beautiful  buildings
buildings,The vast amount of beautiful buildings
buildings,The look into the buildings was very immersive I got a detailed look into the building and the art works it offered.
buildings,The buildings were amazing
buildings,Exploring the interiors of certain buildings was appealing
buildings,The buildings interiors are pretty
buildings,lovely buildings
buildings,look at those tall buildings!
buildings,You can watch people jumping off buildings!
beautiful,"A lot of sceneries and options, I can visited most beautiful spots"
beautiful,It's beautiful
beautiful,very beautiful view
beautiful,Beautiful!
beautiful,This was very beautiful
beautiful,Beautiful
beautiful,Beautiful
beautiful,How incredibly beautiful it looked
beautiful,Beautiful
beautiful,Very beautiful
beautiful,beautiful
beautiful,Beautiful
beautiful,Beautiful
beautiful,Its beautiful
beautiful,Beautiful
beautiful,beautiful
beautiful,This is beautiful
beautiful,Beautiful
beautiful,Beautiful
beautiful,Beautiful surrounding waters
beautiful,the vista was beautiful
beautiful,how beautiful it was at night
beautiful,The sites were beautiful
beautiful,The scenery was beautiful I liked the high view
beautiful,The streets look beautiful
beautiful,Beautiful views
beautiful,Beautiful views
beautiful,Very beautiful landing page
beautiful,Beautiful camera views
beautiful,"The picture quality is just stunningly beautiful. Wow, that water is incredible."
beautiful,Beautiful place
beautiful,The city looked beautiful.
beautiful,I captured the beautiful waters and scenery.
beautiful,The place is beautiful.
beautiful,this is such an amazing beautiful place
beautiful,Very beautiful scenery
beautiful,Beautiful coast
beautiful,Beautiful architecture
beautiful,The water was beautiful
beautiful,Beautiful scenery
beautiful,The water was beautiful.
beautiful,"What a beautiful, vibrant city."
beautiful,The city was beautiful at night
beautiful,The landscapes on the virtual tour were beautiful.
beautiful,beautiful weather
beautiful,the ocean is beautiful
beautiful,Beautiful scenery
beautiful,the places were beautiful
beautiful,Beautiful sights
beautiful,Beautiful tropical scenery
beautiful,Beautiful at night
different,Showed different parts
different,Provided many different types of locations
different,It showed different locations
different,It showed a variety of different places
different,It showed several different destinations in Dubai
different,I liked that I could look at a lot of different things.
different,See a different part of the world
different,it could be helpful for showing people who can’t afford long distance travel different places in the world
different,Lots of different locations
different,I can get a good sense of where different locations are
different,It's flexible and adaptable. Everyone will have a different viewing experience that suits their needs.
different,I think this looks polished and I like being able to switch between so many different viewpoints. as well as suggested locations
different,Many different options to explore dubai
different,Different times of day were good too.
different,I like that the buttons highlighted so many different landmarks
different,It's cool that I can click on different spots.
different,glad it had clickable icons to see different kinds of places
different,Clear labels for different locations.
different,I liked the time lapse video of the city showing it at different times of the day
different,I thought the different viewing options where amazing!!
different,I can see things from a different perspective than I could in person
different,I like the different view options. The little planet view was very interesting.
different,A lot of options for different viewing modes
different,Different views were helpful.
different,I liked that it showed different attraction points.
different,it gives you different perspectives of each spot
different,You could probably visit the tour multiple times and get a completely different experience.
different,In this way s can attract more tourists as they can visualize the landscapes of the different places in the world.
different,Different cultures are there that differ greatly from my own.
different,I wish I had more ability to see different things
immersive,the panoramic view was immersive
immersive,I felt it could be more immersive as well
immersive,It is immersive
immersive,it panned through the scenes at a good pace to make it more immersive
immersive,Immersive
immersive,Immersive experience
immersive,immersive
immersive,Immersive
immersive,The experience feels immersive.
immersive,immersive
immersive,"It can provide an immersive experience for gaming, allowing players to interact with their favorite characters and worlds."
immersive,immersive
immersive,Immersive
immersive,It’s immersive
immersive,Immersive
immersive,I think this technology could feel immersive under the right circumstances
