 No.,Order,VR quality,Code 2,Code 3,Code name,Comment,
291,VRQ_2,Smooth pans across screen when moving,1.4,1.4.2,Smooth run,,
319,VRQ_2,Smooth speed,1.4,1.4.2,Smooth run,,
322,VRQ_3,No lag,1.4,1.4.2,Smooth run,,
337,VRQ_1,Moving around was seamless,1.4,1.4.2,Smooth run,,
347,VRQ_3,Navigation was easy and smooth,1.4,1.4.2,Smooth run,,
351,VRQ_1,ran smoothly,1.4,1.4.2,Smooth run,,
386,VRQ_1,predictable movement,1.4,1.4.2,Smooth run,,
388,VRQ_2,The tour did not move too fast.,1.4,1.4.2,Smooth run,,
155,VRQ_3,i can zoom out and see everything quickly,1.4,1.4.3,Quick reponse,Zoom function,
354,VRQ_6,Zooms in to quickly,Negative,1.4.3,Quick response,Zoom function,
41,VRQ_5,able to provide feedback quickly if needed,1.4,1.4.3,Quick reponse,,
245,VRQ_1,It was quick,1.4,1.4.3,Quick reponse,,
285,VRQ_3,Fast,1.4,1.4.3,Quick response,,
294,VRQ_1,Everything moves quickly,1.4,1.4.3,Quick response,,
331,VRQ_3,I was impressed by the snappy loading times.,1.4,1.4.3,Quick response,,
352,VRQ_2,The HUD was well done and responsive,1.4,1.4.3,Quick reponse,,
368,VRQ_2,It's nice to be able to move around quickly,1.4,1.4.3,Quick response,,
7,VRQ_4,Easy navagation,1.4,1.4.4,Easy to move around,,
12,VRQ_2,ease of movement,1.4,1.4.4,Easy to move around,,
19,VRQ_4,the controls were easy to use,1.4,1.4.4,Easy to move around,,
31,VRQ_2,I'm able to click easily on places I'm interested in.,1.4,1.4.4,Easy to move around,,
50,VRQ_1,I thought the controls were very intuitive and I was easily able to move around the scene.,1.4,1.4.4,Easy to move around,,
70,VRQ_2,It was easy to navigate between destinations,1.4,1.4.4,Easy to move around,,
77,VRQ_1,easy to navigate,1.4,1.4.4,Easy to move around,,
96,VRQ_2,easy to click icons to go to a new destination,1.4,1.4.4,Easy to move around,,
105,VRQ_2,Easy to navigate,1.4,1.4.4,Easy to move around,,
106,VRQ_1,This is very easy to navigate,1.4,1.4.4,Easy to move around,,
115,VRQ_1,Very easy to spot resorts,1.4,1.4.4,Easy to move around,,
142,VRQ_3,easy to navigate proccess,1.4,1.4.4,Easy to move around,,
145,VRQ_1,It is easy to navigate,1.4,1.4.4,Easy to move around,,
155,VRQ_2,it's so easy to navigate to other areas,1.4,1.4.4,Easy to move around,,
165,VRQ_2,Easy navigation,1.4,1.4.4,Easy to move around,,
173,VRQ_4,The website was easy to navigate,1.4,1.4.4,Easy to move around,,
176,VRQ_3,easy to navigate,1.4,1.4.4,Easy to move around,,
178,VRQ_4,Easy to move around,1.4,1.4.4,Easy to move around,,
193,VRQ_1,Easy to Navigage,1.4,1.4.4,Easy to move around,,
195,VRQ_2,It was easy to select places of interest and navigate to then,1.4,1.4.4,Easy to move around,,
202,VRQ_2,easy navigation,1.4,1.4.4,Easy to move around,,
205,VRQ_1,It was easy to navigate,1.4,1.4.4,Easy to move around,,
221,VRQ_1,easy interface to click and view,1.4,1.4.4,Easy to move around,,
328,VRQ_4,Liked being able to move around quickly,1.4,1.4.4,Easy to move around,,
371,VRQ_2,Easy to jump from one location to another,1.4,1.4.4,Easy to move around,,
375,VRQ_2,easy to jump from spot to spot,1.4,1.4.4,Easy to move around,,
153,VRQ_1,The video scenes went very slow.,Negative,1.4.5,Slow speed,?,
137,VRQ_4,moved slowly,Unclear,1.4.5,Slow speed,?,
33,VRQ_3,nice slow pace,1.4,1.4.5,Slow speed,,
72,VRQ_2,The slower movement allowed me to really look at things,1.4,1.4.5,Slow speed,,
118,VRQ_3,It moved slowly so you could view what you wanted to,1.4,1.4.5,Slow speed,,
219,VRQ_3,Pan was slow to allow for maximum enjoyment,1.4,1.4.5,Slow speed,,
358,VRQ_3,Very slow and thorough pace,1.4,1.4.5,Slow speed,,
61,VRQ_3,Easy to understand,1.4,1.4.6,Easy to understand,,
80,VRQ_2,clear instructions,1.4,1.4.6,Easy to understand,,
80,VRQ_4,easy to understand with names,1.4,1.4.6,Easy to understand,,
96,VRQ_3,information and description were easy to access,1.4,1.4.6,Easy to understand,,
111,VRQ_3,I thought the instructiveness of the site was decent enough.,1.4,1.4.6,Easy to understand,,
189,VRQ_9,It's simple and easy to understand.,1.4,1.4.6,Easy to understand,,
283,VRQ_2,Easy to understand,1.4,1.4.6,Easy to understand,,
6,VRQ_4,the controls were intuitive,1.4,1.4.7,Easy to control,,
178,VRQ_3,Easy to control,1.4,1.4.7,Easy to control,,
254,VRQ_2,The controls were easy to use,1.4,1.4.7,Easy to control,,
265,VRQ_3,The controls were very intuitive.,1.4,1.4.7,Easy to control,,
312,VRQ_3,Easy interaction,1.4,1.4.7,Easy to control,,
54,VRQ_4,It seems user friendly,1.4,1.4.8,User-friendliness,,
380,VRQ_2,Interface was user friendly,1.4,1.4.8,User-friendliness,,
106,VRQ_3,"I like the flexability of viewpoints, at areas of interest",1.5,1.4.9,Flexability ,,
189,VRQ_8,It's flexible and adaptable. Everyone will have a different viewing experience that suits their needs.,1.6,1.4.9,Flexability ,,
12,VRQ_4,many choices,Unclear,1.5.1,Variety of options,?,
1,VRQ_4,The site features great interactive tools,1.5,1.5.1,Variety of options,,
7,VRQ_3,Lots of tools,1.5,1.5.1,Variety of tools,,
21,VRQ_2,There were many things to click on/look at,1.7,1.5.1,Variety of options,,
26,VRQ_2,Options for exploration,1.5,1.5.1,Variety of options,,
58,VRQ_3,I think this looks polished and I like being able to switch between so many different viewpoints. as well as suggested locations,1.5,1.5.1,Variety of options,,
58,VRQ_1,there are a lot of features to explore in this!,1.6,1.5.1,Variety of options,,
61,VRQ_4,Able to wander around to a lot of locations within the attractions,1.5,1.5.1,Variety of options,,
117,VRQ_2,Lots of options to use,1.5,1.5.1,Variety of options,,
132,VRQ_3,Variety of photos,1.7,1.5.1,Variety of photos,,
164,VRQ_3,There are a lot of options,1.5,1.5.1,Variety of options,,
256,VRQ_3,There was a lot of luxury on display,1.7,1.5.1,Variety of options,,
284,VRQ_2,The number of interaction spots available to explore,1.5,1.5.1,Variety of options,,
329,VRQ_1,I like the amount of buttons,1.5,1.5.1,Variety of options,,
335,VRQ_1,Many different options to explore dubai,1.5,1.5.1,Variety of options,,
359,VRQ_2,I was able to see attraction options to choose from,1.5,1.5.1,Variety of options,,
76,VRQ_2,It looks like Venice at night,Destination Quality,1.5.11,Night view,?,
9,VRQ_2,I liked seeing the sites at night,2.3,1.5.11,Night view,,
94,VRQ_2,I liked the highlights spots indicating you could click on them,1.5,1.5.12,Tabs to show highlights,,
109,VRQ_3,seeing the highlights of this country makes me want to visit there.,1.7,1.5.12,Tabs to show highlights,,
158,VRQ_3,Different times of day were good too.,1.5,1.5.12,Time lapse videos,,
169,VRQ_3,pin pointed specific recommended spots,1.5,1.5.12,Tabs to show highlights,,
222,VRQ_4,Tabs to show specific highlights,1.5,1.5.12,Tabs to show highlights,,
230,VRQ_3,I enjoy being able to click on popular destinations.,1.5,1.5.12,Tabs to show highlights,,
239,VRQ_3,Easy to see all the highlights,1.4,1.5.12,Tabs to show highlights,,
245,VRQ_2,Highlighted important locations,1.5,1.5.12,Tabs to show highlights,,
264,VRQ_2,Good markers for points of interest,1.5,1.5.12,Tabs to show highlights,,
302,VRQ_1,Showed highlights,1.5,1.5.12,Tabs to show highlights,,
329,VRQ_2,I like that the buttons highlighted so many different landmarks,1.5,1.5.12,Tabs to show highlights,,
22,VRQ_2,I like the floating things to show information,1.5,1.5.13,Helpful information tab,,
50,VRQ_3,"I like that each scene has an information tab that gives you information about what it is, like the reason why it was built.",1.5,1.5.13,Helpful information tab,,
88,VRQ_4,i liked the information tab as it gave helpful information,1.5,1.5.13,Helpful information tab,,
237,VRQ_3,good descriptions,1.5,1.5.13,Helpful information tab,,
272,VRQ_2,I like that there are information spots,1.5,1.5.13,Helpful information tab,,
246,VRQ_1,It's cool that I can click on different spots.,1.5,1.5.14,Ability to click on destination labels,cool,
13,VRQ_1,I liked the ability to click on icons for more information,1.5,1.5.14,Ability to click on destination labels,,
40,VRQ_2,It's nice that there are tags/a key marking the area,1.5,1.5.14,Ability to click on destination labels,,
41,VRQ_3,Being able to click on landmarks and get info,1.5,1.5.14,Ability to click on destination labels,,
49,VRQ_2,Had a lot of different clickable spots in each destination,1.5,1.5.14,Ability to click on destination labels,,
97,VRQ_3,Having landmarks noted helped draw the eye,1.5,1.5.14,Ability to click on destination labels,,
106,VRQ_2,I like all the icons leading to points of interest,1.5,1.5.14,Ability to click on destination labels,,
141,VRQ_2,dream jump has a video i can click and look at the experience,1.5,1.5.14,Ability to click on destination labels,,
147,VRQ_5,My favorite and most interesting was being able to click on attractions for greater detail,1.5,1.5.14,Ability to click on destination labels,,
150,VRQ_1,The icons made it feel like I could select items to find out more information.,1.5,1.5.14,Ability to click on destination labels,,
162,VRQ_1,I enjoyed how there were tags to mark what type of location the place is and gives you the information.,1.5,1.5.14,Ability to click on destination labels,,
193,VRQ_5,glad it had clickable icons to see different kinds of places,1.5,1.5.14,Ability to click on destination labels,,
202,VRQ_3,Helpful labels,1.5,1.5.14,Ability to click on destination labels,,
254,VRQ_1,The landmarks were well marked,1.5,1.5.14,Ability to click on destination labels,,
265,VRQ_2,Having icons to click for different attractions made it easy to jump around.,1.5,1.5.14,Ability to click on destination labels,,
288,VRQ_2,Clear labels for different locations.,1.5,1.5.14,Ability to click on destination labels,,
289,VRQ_6,The color coding of the various aspects of the tour would make it easy to distinguish things from a distance.,1.5,1.5.14,Ability to click on destination labels,,
298,VRQ_2,Clicking the attractions and going there was nice.,1.5,1.5.14,Ability to click on destination labels,,
298,VRQ_3,"The explore button was very handy, making it easier to find locations.",1.5,1.5.14,Ability to click on destination labels,,
337,VRQ_3,I enjoyed seeing landmarks while im in the air,1.5,1.5.14,Ability to click on destination labels,,
358,VRQ_2,Lots of information bubbles,1.5,1.5.14,Ability to click on destination labels,,
380,VRQ_3,A lot of options for places to explore,1.5,1.5.14,Ability to click on destination labels,,
311,VRQ_2,It’s cool you can click around,1.5,1.5.15,Ability to move around,Cool,
31,VRQ_4,I like being able to use my mouse and arrow keys.,1.5,1.5.15,Ability to move around,,
164,VRQ_4,I like being able to click and go straight to a location,1.5,1.5.15,Ability to move around,,
222,VRQ_2,Better than a picture because it moved around,1.5,1.5.15,Ability to move around,,
282,VRQ_1,Way points to navigate to,1.5,1.5.15,Ability to move around,,
356,VRQ_2,I like that you can use the keyboard to look around,1.5,1.5.15,Ability to move around,,
371,VRQ_3,Freedom of looking around using Virtual Reality,1.5,1.5.15,Ability to move around,,
161,VRQ_2,The fact I could move the camera around during the timelapse is blowing my mind!,1.5,1.5.16,Ability to change the views,,
199,VRQ_3,interesting how the camera was moving  on the video,,1.5.16,Ability to change the views,,
298,VRQ_1,Its really nice being able to move around 360.,1.5,1.5.16,Ability to change the views,,
54,VRQ_1,I could see how it could feel like I could control my tour,1.5,1.5.17,Ability to control,,
258,VRQ_3,It seems to offer many controls and possibilities to look at Dubai as compared to just looking at photos online before traveling,1.5,1.5.17,Ability to control,,
372,VRQ_2,I can choose what I want to see,1.5,1.5.17,Ability to control,,
65,VRQ_2,The actual the recordings of events you could do like skydiving.,1.5,1.5.18,Ability to watch videos,,
112,VRQ_6,"Awesome, you can watch clips!",1.5,1.5.18,Ability to watch videos,,
147,VRQ_1,I liked the time lapse video of the city showing it at different times of the day,1.5,1.5.18,Ability to watch videos,,
352,VRQ_3,"I loved how deep it was, particularly with the time lapse videos",1.5,1.5.18,Ability to watch videos,,
375,VRQ_1,i liked time lapse,1.5,1.5.18,Ability to watch videos,,
196,VRQ_1,I liked being able to search for specific destinations,1.5,1.5.19,Ability to search,,
331,VRQ_1,I appreciated the search feature.,1.5,1.5.19,Ability to search,,
65,VRQ_1,I thought the different viewing options where amazing!!,1.5,1.5.2,Variety of views,Impressive experience,
111,VRQ_2,I like that one feature where you're above the city and it shows a day to night cycle.,1.5,1.5.2,Variety of views,Night view,
119,VRQ_3,It showed the beauty of Dubai in both the daytime and nighttime.,1.5,1.5.2,Variety of views,Night view,
137,VRQ_3,day/night view,1.5,1.5.2,Variety of views,Night view,
20,VRQ_2,I like the variety of views available,1.5,1.5.2,Variety of views,,
24,VRQ_3,Good variety of views,1.5,1.5.2,Variety of views,,
40,VRQ_3,I can see things from a different perspective than I could in person,1.5,1.5.2,Variety of views,,
50,VRQ_2,I like the different view options. The little planet view was very interesting.,1.5,1.5.2,Variety of views,,
88,VRQ_3,i liked how you can go inside and outside,1.5,1.5.2,Variety of views,,
140,VRQ_3,Scenic from every location,2.1,1.5.2,Variety of views,,
148,VRQ_3,A lot of options for different viewing modes,1.5,1.5.2,Variety of views,,
150,VRQ_2,The video showed both indoor and outdoor views.,1.5,1.5.2,Variety of views,,
158,VRQ_2,Different views were helpful.,1.5,1.5.2,Variety of views,,
177,VRQ_2,Great variety of views,1.5,1.5.2,Variety of views,,
193,VRQ_3,Liked being able to see interior and outer spots,1.5,1.5.2,Variety of views,,
208,VRQ_2,I liked how the camera would move and show all angles,1.5,1.5.2,Variety of views,,
218,VRQ_1,There were a lot of options to look at,1.5,1.5.2,Variety of views,,
226,VRQ_2,there were a wide variety of shots,1.5,1.5.2,Variety of views,,
234,VRQ_2,It gave a full view of each place,1.5,1.5.2,Variety of views,,
262,VRQ_2,It was better than viewing still pictures,1.5,1.5.2,Variety of views,,
263,VRQ_1,Sneak peak of mutiple vistas!,1.5,1.5.2,Variety of views,,
264,VRQ_1,Nice camera levels,1.5,1.5.2,Variety of views,,
282,VRQ_3,Good view points,1.5,1.5.2,Variety of views,,
293,VRQ_3,A variety of scenes were presented,1.7,1.5.2,Variety of views,,
300,VRQ_2,I liked being able to shift the perspective.,1.5,1.5.2,Variety of views,,
301,VRQ_1,I liked that it showed different attraction points.,1.3,1.5.2,Variety of views,,
330,VRQ_1,"It's nice to be able to see a wide, full shot of a location",1.5,1.5.2,Variety of views,,
370,VRQ_2,it gives you different perspectives of each spot,1.5,1.5.2,Variety of views,,
371,VRQ_1,Some places had videos to play,1.5,1.5.2,Video feature,,
373,VRQ_2,HOLLISTIC VIEW OF THE TOWN,2.1,1.5.2,Variety of views,,
380,VRQ_4,"Various types of media (still pictures, time lapse, etc)",1.5,1.5.2,Variety of views,,
48,VRQ_1,Liked the videos in 360,1.5,1.5.22,360-degree view,360-degree view,
90,VRQ_2,I liked the ability to rotate 360 degrees in all images,1.5,1.5.22,360 degree view,360-degree view,
97,VRQ_1,I liked the panoramic panning,1.5,1.5.22,360-degree view,360-degree view,
203,VRQ_1,360 degree view,1.5,1.5.22,360 degree view,360-degree view,
222,VRQ_3,See a 360 view,1.5,1.5.22,360 degree view,360-degree view,
313,VRQ_2,I like that there is a 360 view of everything,1.5,1.5.22,360-degree view,360-degree view,
347,VRQ_1,Good features (360 view),1.5,1.5.22,360-degree view,360-degree view,
193,VRQ_4,really enjoyed the tour mode option,1.5,1.5.23,Tour mode option,,
269,VRQ_3,Enjoyed how there was automatic tours,1.5,1.5.23,Tour mode option,,
147,VRQ_4,The zoom feature worked well to examine areas of interest more in detail,1.5,1.5.24,Zoom function,,
149,VRQ_3,I wanted to zoom in a lot.,1.5,1.5.24,Zoom function,,
189,VRQ_2,You could click and zoom in on items you wanted more information on.,1.5,1.5.24,Zoom function,,
347,VRQ_2,Zoom function was helpful to read signs,1.5,1.5.24,Zoom function,,
10,VRQ_3,Amazing views,2.1,1.5.25,High quality view (Overall),Impressive experience,
352,VRQ_1,The view was amazing,2.1,1.5.25,High quality view (Overall),Impressive experience,
57,VRQ_3,it was shot from great angles,2.1,1.5.25,High quality view (Overall),,
73,VRQ_2,It provide a great visual view of the city itself,2.1,1.5.25,High quality view (Overall),,
75,VRQ_1,View was good,2.1,1.5.25,High quality view (Overall),,
118,VRQ_1,It showed the sights nicely,2.1,1.5.25,High quality view (Overall),,
198,VRQ_1,the angles were nice,2.1,1.5.25,High quality view (Overall),,
199,VRQ_2,good views,2.1,1.5.25,High quality view (Overall),,
225,VRQ_2,have a good view,2.1,1.5.25,High quality view (Overall),,
90,VRQ_3,I liked the ability to see birds eye viewpoints,1.5,1.5.26,Birds-eye viewpoints,,
132,VRQ_1,Interesting location photos,,1.5.26,Other function availability,?,
141,VRQ_3,i like the ability to look at english translations,1.5,1.5.26,Other function availability-English translation,,
271,VRQ_3,it seemed 3 dimensional instead of just looking at an image on the screen,1.5,1.5.26,Other function availability-3D inforamtion,,
322,VRQ_2,There was interesting information available,1.3,1.5.26,Other function availability,?,
359,VRQ_3,I liked that you can see what it looks like in that city at current times.,1.5,1.5.26,Other function availability-Real-time view,,
233,VRQ_4,All buttons seem to work as intended.,1.5,1.5.4,Accurate functions,,
350,VRQ_3,I can see clear labels delineating the type of establishment I am viewing.,1.5,1.5.4,Accurate functions,,
189,VRQ_1,I like that it's like a full panoramic view.,1.5,1.5.6,Panoramic viewpoints,,
335,VRQ_2,I like the zoom feature and the panoramic view of the city,1.5,1.5.6,Panoramic viewpoints,Zoom function,
3,VRQ_2,Panoramic viewpoints,1.5,1.5.6,Panoramic viewpoints,Panoramic viewpoints,
61,VRQ_2,Extensive views of the areas,1.5,1.5.6,Panoramic viewpoints,Panoramic viewpoints,
304,VRQ_6,everything looked spacious,2.1,1.5.6,Panoramic viewpoints,Panoramic viewpoints,
250,VRQ_1,It was cool seeing the view from the top of the buildings,1.5,1.5.7,Aerial viewpoints,cool,
171,VRQ_2,The view afforded by drones was impressive.,2.1,1.5.7,Aerial viewpoints,Impressive experience,
360,VRQ_3,Watching timelapses from rooftops,1.5,1.5.7,Aerial viewpoints,Time lapse videos,
41,VRQ_2,Aerial shots are nice,1.5,1.5.7,Aerial viewpoints,,
44,VRQ_3,the aerial view of the city was breathtaking,2.1,1.5.7,Aerial viewpoints,2.1.2,2.1.2
124,VRQ_1,The fly over gave the scale and breath of the city,1.5,1.5.7,Aerial viewpoints,,
193,VRQ_2,Enjoyed areal views especially,"1,5",1.5.7,Aerial viewpoints,,
218,VRQ_2,I liked the aerial views,1.5,1.5.7,Aerial viewpoints,,
269,VRQ_2,Loved the head level photos,2.2,1.5.7,Aerial viewpoints,,
298,VRQ_4,The hub mode to easily go back to the helicopter view was nice.,1.5,1.5.7,Aerial viewpoints,,
328,VRQ_2,Liked being able to see sky views,1.5,1.5.7,Aerial viewpoints,,
359,VRQ_1,I liked how you can view the hotel view from high up in the air.,1.5,1.5.7,Aerial viewpoints,,
65,VRQ_3,The Atlantis Hotel with all of the rooms and private viewing of the rooms or building.,Destination Quality,1.5.8,Inside-building viewpoints,?,
379,VRQ_2,"I found the interiors interesting, it was fun to see inside buildings I'll never visit",Destination Quality,1.5.8,Inside-building viewpoints,?,
137,VRQ_2,inside view,Not included,1.5.8,Inside-building viewpoints,?,
48,VRQ_2,Inside of the mall your cool,Unclear,1.5.8,Inside-building viewpoints,Cool?,
211,VRQ_3,The inside of the building showed amazing architecture.,1.5,1.5.8,Inside-building viewpoints,Impressive experience,
44,VRQ_1,I really like how they show they inside lobbies of hotels and other buildings,1.5,1.5.8,Inside-building viewpoints,,
328,VRQ_3,Liked being able to see inside some buildings,1.5,1.5.8,Inside-building viewpoints,,
360,VRQ_2,Being able to see inside the buildings,1.5,1.5.8,Inside-building viewpoints,,
388,VRQ_3,I appreciate that the tour actually went into buildings.,1.5,1.5.8,Inside-building viewpoints,,
44,VRQ_2,love to see the street view of buildings,1.5,1.5.9,Street viewpoints,,
70,VRQ_3,Street view allowed a good look into what the society looks like if I were to visit,1.5,1.5.9,Street viewpoints,,
160,VRQ_1,It gave me street views of the location.,1.5,1.5.9,Street viewpoints,,
55,VRQ_3,new,1.6,1.6.1,Up to date technology,,
154,VRQ_3,Up to date,1.6,1.6.1,Up to date technology,,
174,VRQ_3,new to me,1.6,1.6.1,Up to date technology,,
304,VRQ_8,everything looked up to date,1.6,1.6.1,Up to date technology,,
304,VRQ_9,everything looked very new,1.6,1.6.1,Up to date technology,,
355,VRQ_5,new,1.6,1.6.1,Up to date technology,,
376,VRQ_3,Futuristic,1.6,1.6.1,Up to date technology,,
49,VRQ_1,Comprehensive,Unclear,1.6.2,Sofisticated design,?,
206,VRQ_2,Comprehensive,Unclear,1.6.2,Sofisticated design,?,
243,VRQ_3,It played fully.,Unclear,1.6.2,Sofisticated design,?,
163,VRQ_3,I enjoyed how professional the tour was and how well it was set up,1.5,1.6.2,Sofisticated design,,
173,VRQ_2,The scenes were amazingly put together,1.6,1.6.2,Sofisticated design,,
233,VRQ_3,The site looks polished and finished.,1.6,1.6.2,Sofisticated design,,
22,VRQ_3,I thought they picked really good places to show,1.8,1.8.1,High-quality destination Content preparation,,
219,VRQ_2,Selected images were nice,1.8,1.8.1,High-quality destination Content preparation,,
228,VRQ_2,The pictures they picked for the venues were nice,1.8,1.8.1,High-quality destination Content preparation,,
280,VRQ_3,Captures the beauty of Dubai,1.8,1.8.1,High-quality destination Content preparation,,
33,VRQ_2,good colors,2.1,2.1.1,Color palette ,,
72,VRQ_4,The colors were vibrant.,2.1,2.1.1,Color palette ,,
98,VRQ_3,Colorful,2.1,2.1.1,Color palette ,,
146,VRQ_4,Colorful,2.1,2.1.1,Color palette ,,
171,VRQ_4,The colors were vibrant and clear. Good cameras.,2.1,2.1.1,Color palette ,,
186,VRQ_2,Love the pop of color,2.1,2.1.1,Color palette ,,
199,VRQ_1,colorful pictures,2.1,2.1.1,Color palette ,,
240,VRQ_2,It had some colorful images of the waterfront hotel,2.1,2.1.1,Color palette ,,
329,VRQ_3,I loved that the colors were nice and bright,2.1,2.1.1,Color palette ,,
332,VRQ_5,Colorful,2.1,2.1.1,Color palette ,,
161,VRQ_1,The gigapixels from the Burj Khalifa were incredible. The detail on the whole panorama was amazing!,2.2,2.1.10,Detailed description,Impressive experience,
21,VRQ_3,Very detailed,2.2,2.1.10,Detailed description,,
28,VRQ_3,The ability to see things in detail that I will never see in person,,2.1.10,Detailed description,,
32,VRQ_3,lots of detail,2.2,2.1.10,Detailed description,,
112,VRQ_10,I love the attention to detail,2.2,2.1.10,Detailed description,,
123,VRQ_1,it is really detailed,2.2,2.1.10,Detailed description,,
127,VRQ_2,The images were very detailed,2.2,2.1.10,Detailed description,,
148,VRQ_1,Very detailed 360 degree photos,2.2,2.1.10,Detailed description,,
167,VRQ_2,The VR was highly detailed,2.2,2.1.10,Detailed description,,
168,VRQ_1,Really detailed,2.2,2.1.10,Detailed description,,
202,VRQ_4,detailed description,2.2,2.1.10,Detailed description,,
226,VRQ_3,you got to see a lot of things in detail,2.2,2.1.10,Detailed description,,
