 No.,Order,VR quality,Code 2,Code 3,Code name,Comment,
249,VRQ_2,I was not expecting such detail and so many options,2.2,2.1.10,Detailed description,,
249,VRQ_5,This is very detailed.,2.2,2.1.10,Detailed description,,
269,VRQ_1,Very detailed imagery,2.2,2.1.10,Detailed description,,
280,VRQ_1,Very detailed,2.2,2.1.10,Detailed description,,
305,VRQ_1,Detailed,2.2,2.1.10,Detailed description,,
315,VRQ_1,Very detailed,2.2,2.1.10,Detailed description,,
366,VRQ_3,very detailed,2.2,2.1.10,Detailed description,,
96,VRQ_1,ultra vivid images,2.2,2.1.11,Vividness,,
253,VRQ_1,Vivid,2.1,2.1.11,Vividness,,
251,VRQ_2,bright,Unclear,2.1.12,Lighting ,?,
5,VRQ_2,bright,2.1,2.1.12,Lighting,,
8,VRQ_4,Lots of sunlight,Destination Quality,2.1.12,Lighting ,,
217,VRQ_2,I liked the lighting.,2.1,2.1.12,Lighting ,,
15,VRQ_2,It gave great visuals,2.1,2.1.2,Beauty (Overall),?,
35,VRQ_2,Allows me to see the beauty,,2.1.2,Beauty (Overall),?,
10,VRQ_2,It's beautiful,2.1,2.1.2,Beauty (Overall),,
30,VRQ_1,Visually compelling,2.1,2.1.2,Beauty (Overall),,
32,VRQ_1,very beautiful view,2.1,2.1.2,Beauty (Overall),,
36,VRQ_3,get a real good visual,2.1,2.1.2,Beauty (Overall),,
38,VRQ_3,Beautiful!,2.1,2.1.2,Beauty (Overall),,
45,VRQ_1,This was very beautiful,2.1,2.1.2,Beauty (Overall),,
53,VRQ_1,Beautiful,2.1,2.1.2,Beauty (Overall),,
66,VRQ_3,looks very pretty,2.1,2.1.2,Beauty (Overall),,
72,VRQ_3,It was visually appealing.,2.1,2.1.2,Beauty (Overall),,
83,VRQ_2,Great visual perspectives,2.1,2.1.2,Beauty (Overall),,
85,VRQ_1,Glamorous,2.1,2.1.2,Beauty (Overall),,
98,VRQ_1,Beautiful,2.1,2.1.2,Beauty (Overall),,
101,VRQ_1,pretty visuals,2.1,2.1.2,Beauty (Overall),,
104,VRQ_2,How incredibly beautiful it looked,2.1,2.1.2,Beauty (Overall),,
112,VRQ_2,It looks so good.,2.1,2.1.2,Beauty (Overall),,
134,VRQ_3,Beautiful,2.1,2.1.2,Beauty (Overall),,
135,VRQ_1,Very beautiful,2.1,2.1.2,Beauty (Overall),,
141,VRQ_4,it looks stunning,2.1,2.1.2,Beauty (Overall),,
146,VRQ_5,Pretty,2.1,2.1.2,Beauty (Overall),,
166,VRQ_3,Breathtaking,2.1,2.1.2,Beauty (Overall),,
175,VRQ_1,pretty,2.1,2.1.2,Beauty (Overall),,
175,VRQ_2,visually pleasing,2.1,2.1.2,Beauty (Overall),,
192,VRQ_4,beautiful,2.1,2.1.2,Beauty (Overall),,
206,VRQ_4,Good looking,2.1,2.1.2,Beauty (Overall),,
210,VRQ_1,Great view,2.1,2.1.2,Beauty (Overall),,
216,VRQ_1,Beauty,2.1,2.1.2,Beauty (Overall),,
220,VRQ_1,Beautiful,2.1,2.1.2,Beauty (Overall),,
226,VRQ_1,the visuals were very attractive,2.1,2.1.2,Beauty (Overall),,
232,VRQ_1,It was pretty,2.1,2.1.2,Beauty (Overall),,
239,VRQ_1,it was very pretty,2.1,2.1.2,Beauty (Overall),,
253,VRQ_3,Attractive,2.1,2.1.2,Beauty (Overall),,
274,VRQ_1,Beautiful,2.1,2.1.2,Beauty (Overall),,
296,VRQ_1,wow this is pretty,2.1,2.1.2,Beauty (Overall),,
299,VRQ_1,Scenic,2.1,2.1.2,Beauty (Overall),,
306,VRQ_2,Its beautiful,2.1,2.1.2,Beauty (Overall),,
311,VRQ_1,It’s very pretty,2.1,2.1.2,Beauty (Overall),,
323,VRQ_1,Beautiful,2.1,2.1.2,Beauty (Overall),,
332,VRQ_1,beautiful,2.1,2.1.2,Beauty (Overall),,
334,VRQ_1,Pretty,2.1,2.1.2,Beauty (Overall),,
336,VRQ_2,Visually appealing,2.1,2.1.2,Beauty (Overall),,
340,VRQ_1,This is beautiful,2.1,2.1.2,Beauty (Overall),,
343,VRQ_1,Beautiful,2.1,2.1.2,Beauty (Overall),,
377,VRQ_1,Beautiful,2.1,2.1.2,Beauty (Overall),,
12,VRQ_5,beautiful  buildings,2.1,2.1.3,Building beauty,,
140,VRQ_1,The vast amount of beautiful buildings,2.1,2.1.3,Building beauty,,
79,VRQ_2,the ocean,Unclear,2.1.4,Water beauty,?,
45,VRQ_4,The water was stunning,2.1,2.1.4,Water beauty,,
59,VRQ_2,Beautiful surrounding waters,2.1,2.1.4,Water beauty,,
4,VRQ_2,pretty ocean view,Destination Quality,2.1.5,Viewpoint beauty ,?,
324,VRQ_3,the vista was beautiful,2.1,2.1.5,Viewpoint beauty ,High quality view (Overall),
185,VRQ_1,how beautiful it was at night,2.1,2.1.5,Viewpoint beauty ,Night view,
1,VRQ_3,The sites were beautiful,2.1,2.1.5,Viewpoint beauty ,,
3,VRQ_1,Nice viewpoints of some desirable areas,2.1,2.1.5,Viewpoint beauty ,,
94,VRQ_1,The scenery was beautiful I liked the high view,2.1,2.1.5,Viewpoint beauty ,,
188,VRQ_2,stunning views,2.1,2.1.5,Viewpoint beauty ,,
227,VRQ_1,The streets look beautiful,2,2.1.5,Viewpoint beauty ,?,
249,VRQ_4,Stunning views... I wish I could virtually travel all over the world,2.1,2.1.5,Viewpoint beauty ,,
254,VRQ_4,The tour view was nice to just sit back and watch,2.1,2.1.5,Viewpoint beauty ,,
264,VRQ_3,Beautiful views,2.1,2.1.5,Viewpoint beauty ,,
301,VRQ_2,Some of the scenes it showed were very pretty.,2.1,2.1.5,Viewpoint beauty ,,
302,VRQ_2,showed beauty of Dubai,2.1,2.1.5,Viewpoint beauty ,,
315,VRQ_2,Beautiful views,2.1,2.1.5,Viewpoint beauty ,,
363,VRQ_1,Very beautiful landing page,2.1,2.1.5,Viewpoint beauty ,,
386,VRQ_2,Beautiful camera views,2.1,2.1.5,Viewpoint beauty ,,
6,VRQ_2,the images were high quality,2.1,2.1.6,High-quality visuals,,
7,VRQ_2,Good quality of photos,2.1,2.1.6,High-quality visuals,,
8,VRQ_1,Nice photography,2.1,2.1.6,High-quality visuals,,
20,VRQ_1,The graphics are phenomenal,2.1,2.1.6,High-quality visuals,,
21,VRQ_1,The pictures were high quality,2.1,2.1.6,High-quality visuals,,
27,VRQ_4,picture looked really great,2.1,2.1.6,High-quality visuals,,
69,VRQ_2,High-quality graphics,2.2,2.1.6,High-quality visuals,,
74,VRQ_1,Nice images,2.1,2.1.6,High-quality visuals,,
86,VRQ_4,Good quality video.,2.2,2.1.6,High-quality visuals,,
90,VRQ_1,I loved the high quality photography,2.2,2.1.6,High-quality visuals,,
110,VRQ_1,High res images,2.2,2.1.6,High-quality visuals,,
113,VRQ_1,good quality image,2.2,2.1.6,High-quality visuals,,
116,VRQ_2,good graphics,2.1,2.1.6,High-quality visuals,,
121,VRQ_2,Good photos,2.1,2.1.6,High-quality visuals,,
122,VRQ_1,the video was high quality,2.2,2.1.6,High-quality visuals,,
169,VRQ_1,high quality photos,2.2,2.1.6,High-quality visuals,,
176,VRQ_2,the photos were of high quality,2.2,2.1.6,High-quality visuals,,
189,VRQ_6,"The picture quality is just stunningly beautiful. Wow, that water is incredible.",2.1,2.1.6,High-quality visuals,,
196,VRQ_5,There were quite hi-res photos taken of various places,2.2,2.1.6,High-quality visuals,,
197,VRQ_1,Excellent Images,2.1,2.1.6,High-quality visuals,,
198,VRQ_2,The shots used were nice,2.1,2.1.6,High-quality visuals,,
209,VRQ_1,high quality video,2.2,2.1.6,High-quality visuals,,
213,VRQ_1,The images were really high quality even when zoomed in,2.2,2.1.6,High-quality visuals,,
222,VRQ_1,High quality visuals,2.1,2.1.6,High-quality visuals,,
230,VRQ_2,The images are so crisp and seamless.,2.2,2.1.6,High-quality visuals,,
233,VRQ_5,Quality of pictures is great as well!,2.2,2.1.6,High-quality visuals,,
237,VRQ_2,great quality photos,2.2,2.1.6,High-quality visuals,,
248,VRQ_2,High quality graphics,2.2,2.1.6,High-quality visuals,,
312,VRQ_1,High Quality Graphics,2.2,2.1.6,High-quality visuals,,
314,VRQ_2,Good graphics,2.1,2.1.6,High-quality visuals,,
319,VRQ_3,Good video quality,2.2,2.1.6,High-quality visuals,,
321,VRQ_2,The quality of the images was high.,2.2,2.1.6,High-quality visuals,,
324,VRQ_1,Some of the images were nice looking,2.1,2.1.6,High-quality visuals,,
331,VRQ_2,I also enjoyed the picture quality.,2.2,2.1.6,High-quality visuals,,
363,VRQ_3,The quality of images was really good,2.2,2.1.6,High-quality visuals,,
380,VRQ_1,Quality of images was excellent,2.2,2.1.6,High-quality visuals,,
382,VRQ_2,high-quality images,2.2,2.1.6,High-quality visuals,,
388,VRQ_1,The video quality was very good.,2.2,2.1.6,High-quality visuals,,
195,VRQ_1,The high resolution images were impressive,2.2,2.1.7,High resolution,Impressive experience,
33,VRQ_1,good resolution,2.2,2.1.7,High resolution,,
177,VRQ_1,Very high resolution,2.2,2.1.7,High resolution,,
243,VRQ_1,Good resolution.,2.2,2.1.7,High resolution,,
263,VRQ_2,Crisp resolution,2.2,2.1.7,High resolution,,
322,VRQ_1,It was high resolution,2.2,2.1.7,High resolution,,
338,VRQ_2,great quality vr graphics,2.2,2.1.7,High resolution,,
351,VRQ_2,nice resolution,2.2,2.1.7,High resolution,,
358,VRQ_1,Very high def,2.3,2.1.7,High resolution,,
289,VRQ_1,Each destination was clearly marked in a way that I recognize.,2.1,2.1.8,Clearness,?,
2,VRQ_1,The images were clear,2.1/2.2,2.1.8,Clearness,,
12,VRQ_3,clear photos,2.1,2.1.8,Clearness,,
16,VRQ_3,the pictures where clear,2.1,2.1.8,Clearness,,
22,VRQ_1,It was very clear video,2.1,2.1.8,Clearness,,
24,VRQ_1,Very clear images,2.1,2.1.8,Clearness,,
31,VRQ_1,The images are crystal clear.,2.2,2.1.8,Clearness,,
32,VRQ_2,clear images,2.1,2.1.8,Clearness,,
36,VRQ_4,clear views,2.1,2.1.8,Clearness,,
40,VRQ_1,The image quality is really clear,2.2,2.1.8,Clearness,,
63,VRQ_3,it was clear and concise,2.1,2.1.8,Clearness,,
72,VRQ_1,The picture was crisp.,2.2,2.1.8,Clearness,,
75,VRQ_3,video was clear,2.1,2.1.8,Clearness,,
80,VRQ_3,clear views,2.1,2.1.8,Clearness,,
87,VRQ_1,Clear,2.1,2.1.8,Clearness,,
125,VRQ_3,clear image,2.1,2.1.8,Clearness,,
129,VRQ_1,The video is clear.,2.1,2.1.8,Clearness,,
130,VRQ_2,Clear,2.2,2.1.8,Clearness,,
137,VRQ_5,clear picture,2.1,2.1.8,Clearness,,
144,VRQ_3,Clear image,2.1,2.1.8,Clearness,,
147,VRQ_3,I thought that the images were very sharp and clear,2.2,2.1.8,Clearness,,
154,VRQ_1,Clear,2.1,2.1.8,Clearness,,
164,VRQ_1,Images are very clear,2.1,2.1.8,Clearness,,
165,VRQ_1,Clear images,2.1,2.1.8,Clearness,,
175,VRQ_4,clear picture,2.1,2.1.8,Clearness,,
178,VRQ_1,Very clear picture,2.1,2.1.8,Clearness,,
202,VRQ_1,Clear images,2.1,2.1.8,Clearness,,
208,VRQ_3,I enjoyed how clear the images were.,2.1,2.1.8,Clearness,,
257,VRQ_2,The video quality is high and the image is clear.,2.2,2.1.8,Clearness,,
262,VRQ_3,the picture was very clear and lifelike,2.5,2.1.8,Clearness,,
271,VRQ_2,the images were clear,2.1,2.1.8,Clearness,,
278,VRQ_1,very clear,2.2,2.1.8,Clearness,,
288,VRQ_1,Clear images,2.1,2.1.8,Clearness,,
291,VRQ_1,"Clarity in the picture, even when zooming",2.2,2.1.8,Clearness,,
293,VRQ_2,Video images were clear,2.1,2.1.8,Clearness,,
308,VRQ_1,I can see the place clearly,2.1,2.1.8,Clearness,,
313,VRQ_3,The views are very clear,2.1,2.1.8,Clearness,,
344,VRQ_3,Clarity,2.1,2.1.8,Clearness,,
345,VRQ_1,Video clarity was very good.,2.1,2.1.8,Clearness,,
355,VRQ_2,clear,2.1,2.1.8,Clearness,,
360,VRQ_1,How clear images were,2.1,2.1.8,Clearness,,
366,VRQ_1,it was clear,2.1,2.1.8,Clearness,,
382,VRQ_1,clear view,2.1,2.1.8,Clearness,,
55,VRQ_1,neat,Unclear,2.1.9,Cleaness and neatness,?,
8,VRQ_2,Clean street scenes,Destination Quality,2.1.9,Cleaness and neatness,,
11,VRQ_3,Looked clean,2.1,2.1.9,Cleaness and neatness,,
20,VRQ_3,The scenery is clean and attractive,Destination Quality,2.1.9,Cleaness and neatness,,
37,VRQ_3,clean,2.1,2.1.9,Cleaness and neatness,,
45,VRQ_2,It was very clean,2.1,2.1.9,Cleaness and neatness,,
55,VRQ_2,clean,2.1,2.1.9,Cleaness and neatness,,
79,VRQ_4,how clean it is,2.1,2.1.9,Cleaness and neatness,,
139,VRQ_1,Very clean,2.2,2.1.9,Cleaness and neatness,,
231,VRQ_6,I think the aesthetic is neat,2.1,2.1.9,Cleaness and neatness,,
304,VRQ_4,everything was clean,2.1,2.1.9,Cleaness and neatness,,
305,VRQ_3,Neat,3,2.1.9,Cleaness and neatness,,
334,VRQ_2,Clean,2.6,2.1.9,Cleaness and neatness,,
343,VRQ_3,Clean,2.2,2.1.9,Cleaness and neatness,,
5,VRQ_1,clean,unclear,2.1.9,Cleaness and neatness,,
9,VRQ_3,I enjoyed seeing the waterline,Destination Quality,2.2.1,Enjoyment,,
58,VRQ_2,"I am really enjoying exploring on this interface, more than google maps or street view",2.3,2.2.1,Enjoyment,,
82,VRQ_3,Enjoyable,2.3,2.2.1,Enjoyment,,
187,VRQ_3,enjoy from anywhere,2.3,2.2.1,Enjoyment,,
270,VRQ_3,I enjoyed seeing the city of dubai,2.3,2.2.1,Enjoyment,,
283,VRQ_1,Enjoyable,2.3,2.2.1,Enjoyment,,
91,VRQ_3,Exotic,2.4,2.2.10,Exotic,,
146,VRQ_6,Exotic,2.4,2.2.10,Exotic,,
174,VRQ_2,unique,2.4,2.2.11,Uniqueness,,
189,VRQ_4,You could probably visit the tour multiple times and get a completely different experience.,,2.2.11,Uniqueness,,
365,VRQ_3,unique,2.4,2.2.11,Uniqueness,,
248,VRQ_4,Time went by quickly while using the tool,2.3,2.2.12,Time dissociation,,
368,VRQ_3,It's easy to lose track of time because the video is so fun.,2.3,2.2.12,Time dissociation,,
185,VRQ_3,a sense of warmth came over me as I pictured me and my family and friends visiting.,2.3,2.2.13,Warmth,,
182,VRQ_10,It can be used to create exciting virtual experiences that can be shared with friends and family.,Not Included,2.2.14,Excitement,,
4,VRQ_1,not frenetic,,2.2.15,Other positive feelings,,
26,VRQ_3,Videogame-like,2.3,2.2.15,Other positive feelings: game-like experience,,
143,VRQ_1,It was like a sweet dream.,2.3,2.2.15,Other positive feelings,,
210,VRQ_2,Seems quiet,,2.2.15,Other positive feelings,,
217,VRQ_3,I liked the atmosphere.,2.3,2.2.15,Other positive feelings,,
383,VRQ_2,it could provide entertainment for people who don’t want to travel but would like to see various places across the world,2.3,2.2.15,Other positive feelings,,
11,VRQ_1,City looked nice,Destination quality,2.2.15,Other positive feelings,,
37,VRQ_2,fancy shopping center,Destination Quality,2.2.2,Luxury experience,?,
76,VRQ_1,The beach looks fun to visit,Destination Quality,2.2.3,Fun,?,
337,VRQ_2,Zooming into destinations was fun,2.3,2.2.3,Fun ,Zoom function,
62,VRQ_1,This is fun to use.,2.3,2.2.3,Fun ,,
133,VRQ_3,It was simple and and fun to use.,2.3,2.2.3,Fun ,,
133,VRQ_2,It's fun to imagine other places but this is far better.,2.3,2.2.3,Fun ,,
185,DQ_4,A moment of enjoyable fear came over looking at the 360 views but left me wanting more.,2.3,2.2.3,Fun ,,
188,VRQ_3,navigation was fun,2.3,2.2.3,Fun ,,
192,VRQ_2,fun,2.3,2.2.3,Fun ,,
194,VRQ_2,Had fun a lot,2.3,2.2.3,Fun ,,
228,VRQ_3,It seems like a fun place to celebrate success in life,2,2.2.3,Fun,,
229,VRQ_2,Fun to fly around,2.3,2.2.3,Fun ,,
235,VRQ_3,Fun,2.3,2.2.3,Fun ,,
250,VRQ_2,It was fun to play around with,2.3,2.2.3,Fun ,,
338,DQ_2,It looks like alot of fun just from the VR,2.3,2.2.3,Fun ,,
340,VRQ_3,fun,2.3,2.2.3,Fun ,,
342,VRQ_1,it was fun,2.3,2.2.3,Fun ,,
354,VRQ_1,It was fun,2.3,2.2.3,Fun ,,
374,VRQ_2,Fun,2.3,2.2.3,Fun ,,
112,VRQ_4,"The ""tour mode"" is nice and relaxing.",1.5,2.2.4,Relaxing experience,Tour mode option,
82,VRQ_1,relaxing,2.3,2.2.4,Relaxing experience,,
103,VRQ_2,"Calming, serene experience",2.3,2.2.4,Relaxing experience,,
112,VRQ_5,This entire experience is relaxing!,2.3,2.2.4,Relaxing experience,,
121,VRQ_3,Relaxing atmosphere,2.3,2.2.4,Relaxing experience,,
126,VRQ_1,Relaxing,2.3,2.2.4,Relaxing experience,,
170,VRQ_1,This is a very relaxing experience,2.3,2.2.4,Relaxing experience,,
182,VRQ_4,"It can help to boost mental health, as it can be used for relaxation and mindfulness.",2.3,2.2.4,Relaxing experience,,
189,VRQ_10,It's a very calming experience.,2.3,2.2.4,Relaxing experience,,
204,VRQ_2,this makes me feel more at ease regarding my anxiety of visiting unknown places,2.9,2.2.4,Relaxing experience,,
213,VRQ_2,Everything seemed calm and peaceful,2.3,2.2.4,Relaxing experience,,
214,VRQ_3,It also allows more comfort when visiting certain places.,2.9,2.2.4,Relaxing experience,,
252,VRQ_2,It was relaxing,2.3,2.2.4,Relaxing experience,,
252,VRQ_3,Not loud or obnoxious,2.3,2.2.4,Relaxing experience,,
261,VRQ_3,It was relaxing,2.3,2.2.4,Relaxing experience,,
267,VRQ_1,very relaxing,2.3,2.2.4,Relaxing experience,,
306,VRQ_4,the palms were relaxing to look at,2.3,2.2.4,Relaxing experience,,
2,VRQ_2,The images were interesting,2.8,2.2.5,Interesting experience,,
5,VRQ_3,interesting,2.8,2.2.5,Interesting experience,,
12,VRQ_1,interesting,2.8,2.2.5,Interesting experience,,
38,VRQ_6,How interesting!,2.8,2.2.5,Interesting experience,,
38,VRQ_9,This is so intriguing!,2.8,2.2.5,Interesting experience,,
53,VRQ_2,interesting,3,2.2.5,Interesting experience,,
56,VRQ_2,Interesting,3,2.2.5,Interesting experience,,
66,VRQ_2,looks very interesting,3,2.2.5,Interesting experience,,
83,VRQ_3,Interesting,2.8,2.2.5,Interesting experience,,
149,VRQ_1,It's interesting.,2.3,2.2.5,Interesting experience,,
174,VRQ_1,interesting,2.3,2.2.5,Interesting experience,,
190,VRQ_3,Interesting virtual tour,2.8,2.2.5,Interesting experience,,
213,VRQ_3,Was interesting seeing the sights of dubai,2.8,2.2.5,Interesting experience,,
223,VRQ_3,amusing,2.3,2.2.5,Interesting experience,,
232,VRQ_3,It's interesting,2.8,2.2.5,Interesting experience,,
236,VRQ_2,Interesting,3,2.2.5,Interesting experience,,
268,VRQ_1,Interesting,2.3,2.2.5,Interesting experience,,
300,VRQ_1,It was interesting.,2.3,2.2.5,Interesting experience,,
305,VRQ_2,Interesting,3,2.2.5,Interesting experience,,
323,VRQ_2,Interesting,3,2.2.5,Interesting experience,,
355,VRQ_3,interesting,2.8,2.2.5,Interesting experience,,
377,VRQ_2,Interesting,3,2.2.5,Interesting experience,,
392,VRQ_2,The sites looked interesting,2.8,2.2.5,Interesting experience,,
290,VRQ_2,Adventurous,2.3,2.2.6,Adventurous experience,,
340,VRQ_2,Adventurous,2.3,2.2.6,Adventurous experience,,
374,VRQ_3,Adventurous,2.3,2.2.6,Adventurous experience,,
71,VRQ_1,The quality of the realism of the images is impressive.,2.5,2.2.7,Impressive experience,Immersion,
39,VRQ_1,"The graphic visuals are impressive ""lifelike""",2.5,2.2.7,Impressive experience,Lifelike? immersion,
38,VRQ_4,This is amazing!,3,2.2.7,Impressive experience,,
133,VRQ_1,Great experience watching those juys jump off the tower.,2.3,2.2.7,Impressive experience,,
188,VRQ_1,amazing experience,2.3,2.2.7,Impressive experience,,
225,VRQ_1,impressive,2.3,2.2.7,Impressive experience,,
238,VRQ_1,Amazing,2.3,2.2.7,Impressive experience,,
244,VRQ_1,That was amazing. Wow.,2.7,2.2.7,Impressive experience,,
273,VRQ_2,The VR tech is amazing,3,2.2.7,Impressive experience,,
332,VRQ_4,Amazing,3,2.2.7,Impressive experience,,
365,VRQ_2,amazing,3,2.2.7,Impressive experience,,
2,VRQ_3,I would like to learn more,2.8,2.2.8,Curiosity,,
35,VRQ_3,I would try it again,2.8,2.2.8,Curiosity,,
53,VRQ_3,curious,2.8,2.2.8,Curiosity,,
109,VRQ_2,looking at all the places to visit peeked my interest.,2.3,2.2.8,Curiosity,,
124,VRQ_2,It did make me want to check out the spaces,2.3,2.2.8,Curiosity,,
135,VRQ_5,Very inviting,2.8,2.2.8,Curiosity,,
145,VRQ_3,I would like to explore more,2.8,2.2.8,Curiosity,,
207,VRQ_3,I wish I could explore more,2.8,2.2.8,Curiosity,,
248,VRQ_3,Really neat and I want to look at it more,2.8,2.2.8,Curiosity,,
259,VRQ_3,The VR made it feel like I could learn much more about the culture of the city.,2.8,2.2.8,Curiosity,,
270,VRQ_5,I want to see more of the city and the other areas around the city,2.8,2.2.8,Curiosity,,
334,VRQ_3,Inviting,2.8,2.2.8,Curiosity,,
36,VRQ_2,cool way to see country,2.7,2.2.9,Cool (Overall),2.2.9,
38,VRQ_1,Wow!,2.7,2.2.9,Cool (Overall),2.2.9,
83,VRQ_1,Cool,2.7,2.2.9,Cool (Overall),2.2.9,
92,VRQ_3,cool,2.7,2.2.9,Cool (Overall),2.2.9,
108,VRQ_1,this is really cool,2.3,2.2.9,Cool (Overall),2.2.9,
110,VRQ_2,Cool tech,2.7,2.2.17,Cool Technology,2.2.17,
112,VRQ_1,WOW!,2.7,2.2.9,Cool (Overall),2.2.9,
144,VRQ_1,Pretty cool to show things so clear,2.7,2.2.18,Cool way to see the destination,2.2.18,
196,VRQ_2,It was cool to see the city of Dubai,2.7,2.2.18,Cool way to see the destination,2.2.18,
198,VRQ_3,seeing ground level was cool,2.7,2.2.18,Cool way to see the destination,2.2.18,
204,VRQ_1,Cool that this is available to use,1.5,2.2.18,Cool way to see the destination,2.2.18,
208,VRQ_1,It was cool to see a place I might never visit.,2.3,2.2.18,Cool way to see the destination,2.2.18,
215,VRQ_5,This is a really cool tour,2.7,2.2.9,Cool (Overall),2.2.9,
220,VRQ_2,Cool technology,2.7,2.2.17,Cool Technology,2.2.17,
231,VRQ_8,VR brings cool opportunities to people,2.7,2.2.18,Cool way to see the destination,2.2.18,
232,VRQ_2,It's cool,2.7,2.2.9,Cool (Overall),2.2.9,
249,VRQ_1,Wow,2.7,2.2.9,Cool (Overall),2.2.9,
296,VRQ_2,it looks very cool,2.7,2.2.9,Cool (Overall),2.2.9,
313,VRQ_1,It was really cool to feel like I could explore,2.3,2.2.18,Cool way to see the destination,2.2.18,
314,VRQ_1,It’s cool to see where you can’t be,2.3,2.2.18,Cool way to see the destination,2.2.18,
376,VRQ_2,Cool,2.7,2.2.9,Cool (Overall),2.2.9,
387,VRQ_2,technology makes environments look cool,2.7,2.2.17,Cool Technology,2.2.17,
36,VRQ_1,innovative,2.4,2.3.1,Innovativeness (Overall),,
216,VRQ_2,Innovation,2.4,2.3.1,Innovativeness (Overall),,
268,VRQ_2,Innovative,2.4,2.3.1,Innovativeness (Overall),,
323,VRQ_3,Innovation,2.4,2.3.1,Innovativeness (Overall),,
355,VRQ_4,innovative,2.4,2.3.1,Innovativeness (Overall),,
365,VRQ_1,innovative,2.4,2.3.1,Innovativeness (Overall),,
368,VRQ_1,Much better than just a photo,2.4,2.3.1,Innovativeness (Overall),,
250,VRQ_3,Its an interesting way to explore places you might never go,2.4,2.3.2,Good way to explore destinations,Interesting experience,
19,VRQ_2,Its a good way to tour Dubai,2.3,2.3.2,Good way to explore destinations,,
23,VRQ_1,Explore far away places,2.4,2.3.2,Good way to explore destinations,,
28,VRQ_1,A great way to get a feel for the city,2.4,2.3.2,Good way to explore destinations,,
38,VRQ_10,Gratitude for the chance to at least visit virtually,1.3,2.3.2,Good way to explore destinations,,
43,VRQ_2,Good chance to see the city,1.5,2.3.2,Good way to explore destinations,,
43,VRQ_1,Great way to visit without going there,2.4,2.3.2,Good way to explore destinations,,
78,VRQ_3,Currently this is a great advantage that tourists have to visualize certain destinations in the world.,2.4,2.3.2,Good way to explore destinations,,
78,DQ_3,It is of great importance this type of technology because in the past this incredible resource was not available,2.4,2.3.2,Good way to explore destinations,,
103,VRQ_1,Accessible for people with disability or the inability to travel,2.4,2.3.2,Good way to explore destinations,,
109,VRQ_1,this is the future of viewing places to visit.,2.4,2.3.2,Good way to explore destinations,,
136,VRQ_2,I'd never get to experience Dubai without going there in person without it,2.4,2.3.2,Good way to explore destinations,,
152,VRQ_5,Seems more advanced than people might think,2.4,1.6.1,Up to date technology,?,
182,VRQ_1,It allows people to experience new places and events from the safety and comfort of their own homes.,2.4,2.3.2,Good way to explore destinations,,
182,VRQ_5,It can be a great way to explore art and culture without having to travel.,2.4,2.3.2,Good way to explore destinations,,
214,VRQ_1,In this way s can attract more tourists as they can visualize the landscapes of the different places in the world.,2.4,2.3.2,Good way to explore destinations,,
230,VRQ_1,I just love how far we have come to be able to explore a city that most people will never afford to visit.,2.3,2.3.2,Good way to explore destinations,,
341,VRQ_3,It was exciting,2.3,2.3.2,Exciting experience,,
346,VRQ_3,Travel without leaving Home,2.4,2.3.2,Good way to explore destinations,,
348,VRQ_3,Exciting,2.3,2.3.2,Exciting experience,,
372,VRQ_1,Much better then photos alone,2.4,2.3.2,Good way to explore destinations,,
374,VRQ_1,Exciting,2.3,2.3.2,Exciting experience,,
387,VRQ_1,It is a way of knowing places without having physically visited them.,2.4,2.3.2,Good way to explore destinations,,
10,VRQ_5,So real and makes me feel like I am there,2.5,2.4.3,Presence,,
17,VRQ_3,It really feels like I am almost there.,2.5,2.4.3,Presence,,
26,VRQ_1,Realistic,2.5,2.4.1,Realness,,
